/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
('left', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.07
 -- right : 1.12

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.72
 -- forward : -8.05
 -- left : -7.92
 -- right : -4.04

('right', 'red', 'forward', 'forward', None)
 -- None : 0.48
 -- forward : -7.81
 -- left : -7.84
 -- right : 0.00

('right', 'green', 'right', None, 'right')
 -- None : -1.08
 -- forward : -0.01
 -- left : -3.83
 -- right : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'forward', 'right')
 -- None : 1.04
 -- forward : 0.00
 -- left : 0.00
 -- right : -7.36

('left', 'red', None, 'left', 'forward')
 -- None : 1.57
 -- forward : 0.00
 -- left : -19.48
 -- right : 0.39

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -1.99
 -- right : 0.69

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.00
 -- right : 0.81

('right', 'green', 'forward', None, 'right')
 -- None : -1.12
 -- forward : 0.47
 -- left : -3.92
 -- right : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -1.07
 -- forward : 0.00
 -- left : -4.06
 -- right : 0.33

('right', 'green', None, 'right', None)
 -- None : -0.86
 -- forward : 0.93
 -- left : 0.22
 -- right : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47

('forward', 'green', 'right', 'forward', 'right')
 -- None : -0.94
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23

('left', 'red', None, 'right', 'right')
 -- None : 1.14
 -- forward : -1.99
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'right', None)
 -- None : -0.85
 -- forward : 0.18
 -- left : 1.28
 -- right : 0.00

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.06
 -- right : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -2.00
 -- left : 0.00
 -- right : 0.62

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.85
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- None : -0.97
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -7.04
 -- right : 1.09

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 1.53
 -- forward : -1.99
 -- left : -1.81
 -- right : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.15
 -- right : 0.64

('left', 'red', None, 'right', 'left')
 -- None : 1.18
 -- forward : 0.00
 -- left : -3.67
 -- right : 0.00

('forward', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 1.83
 -- left : -4.15
 -- right : 0.22

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -8.11
 -- left : -8.18
 -- right : 0.23

('right', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.22
 -- left : 0.34
 -- right : 1.91

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -3.96
 -- right : 0.17

('right', 'red', 'left', 'forward', 'right')
 -- None : -0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.27
 -- forward : -8.03
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21

('right', 'red', 'forward', 'right', None)
 -- None : 0.38
 -- forward : -3.58
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.31
 -- forward : 0.00
 -- left : -2.15
 -- right : 0.00

('right', 'red', 'right', 'right', None)
 -- None : 0.15
 -- forward : 0.00
 -- left : -8.04
 -- right : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.37
 -- forward : 0.00
 -- left : -1.85
 -- right : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 1.52
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -8.02
 -- right : 0.75

('right', 'green', 'forward', None, 'left')
 -- None : -0.97
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.09
 -- right : 0.32

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -1.03
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.63
 -- left : -3.82
 -- right : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.26
 -- forward : 0.00
 -- left : -14.45
 -- right : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -14.26
 -- left : -8.05
 -- right : -4.18

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.28
 -- right : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- None : -0.81
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -8.09
 -- left : -8.00
 -- right : 1.31

('right', 'red', 'forward', 'left', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- left : -1.87
 -- right : 0.67

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -2.08
 -- left : 0.00
 -- right : 0.39

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.70
 -- forward : 0.00
 -- left : -7.90
 -- right : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.77
 -- forward : 0.00
 -- left : -14.14
 -- right : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59

('left', 'green', 'right', 'left', 'forward')
 -- None : -0.85
 -- forward : 0.00
 -- left : -4.03
 -- right : 0.00

('right', 'red', 'right', None, 'right')
 -- None : 0.04
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -8.15
 -- left : -8.01
 -- right : 0.54

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -1.05
 -- forward : 1.30
 -- left : -4.07
 -- right : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 1.19
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93

('right', 'green', 'forward', 'right', 'forward')
 -- None : -1.06
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : -1.13
 -- forward : 0.00
 -- left : -4.20
 -- right : 0.82

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : -1.53
 -- forward : 0.42
 -- left : -3.93
 -- right : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 0.87
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -2.10
 -- right : 0.31

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.25
 -- right : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.20
 -- forward : -1.81
 -- left : -1.91
 -- right : 0.00

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42

('forward', 'red', None, 'right', 'forward')
 -- None : 1.22
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -1.88
 -- left : 0.00
 -- right : 0.38

('right', 'red', 'right', 'right', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.70
 -- forward : -2.07
 -- left : -7.85
 -- right : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.58
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : -0.80
 -- forward : 0.00
 -- left : -3.83
 -- right : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.12
 -- forward : 0.00
 -- left : -8.13
 -- right : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -3.89

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.79
 -- forward : -8.07
 -- left : -8.19
 -- right : -4.16

('left', 'red', 'right', None, 'forward')
 -- None : 0.93
 -- forward : 0.00
 -- left : -8.04
 -- right : 0.00

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.20
 -- right : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 1.44
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : -1.03
 -- forward : 0.00
 -- left : 0.69
 -- right : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.38
 -- right : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.40
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -1.83
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24

('forward', 'green', 'left', 'forward', 'right')
 -- None : -1.19
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.30
 -- right : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -3.98
 -- right : 0.00

('right', 'red', 'left', 'forward', None)
 -- None : 0.19
 -- forward : -7.86
 -- left : -8.01
 -- right : -3.91

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.21
 -- forward : 0.00
 -- left : -7.86
 -- right : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -7.93
 -- right : -0.01

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -8.18
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -2.04
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.48
 -- right : 0.00

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -8.17
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- None : -1.15
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -3.97
 -- right : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -2.10
 -- left : -8.03
 -- right : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -8.17
 -- right : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.22
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -2.17
 -- left : 0.00
 -- right : 0.00

